GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter.PersonnelReportFilterType,5,30,0,0,0,6,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter,5,134,5,15,3,30,5,12,0,7
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter,29,514,9,86,17,121,7,61,0,7
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter.MedicalReportFilterType,5,107,0,0,0,13,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter.new Object() {...},1,11,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter.new Object() {...},28,173,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter.new Object() {...},1,11,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,ReportFilter,0,3,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter.DemographicReportFilterType,5,327,0,0,0,33,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter,7,132,6,14,3,30,6,11,0,7
iTrust,edu.ncsu.csc.itrust.model.old.beans,SecurityQA,0,24,0,0,0,10,0,7,0,7
iTrust,edu.ncsu.csc.itrust.model.old.beans,ApptRequestBean,0,47,0,10,0,13,0,12,0,7
iTrust,edu.ncsu.csc.itrust.model.old.beans,AllergyBean,0,68,0,4,0,25,0,15,0,13
iTrust,edu.ncsu.csc.itrust.model.old.beans,PersonnelBean,14,232,6,8,3,76,6,43,1,41
iTrust,edu.ncsu.csc.itrust.model.old.beans,WardBean,4,73,5,5,1,19,6,9,1,9
iTrust,edu.ncsu.csc.itrust.model.old.beans,ApptTypeBean,7,32,0,0,3,14,2,6,2,6
iTrust,edu.ncsu.csc.itrust.model.old.beans,CustomComparator,0,10,0,0,0,2,0,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.beans,DistanceComparator,0,30,0,0,0,8,0,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.beans,RecordsReleaseBean,0,117,0,4,0,47,0,30,0,27
iTrust,edu.ncsu.csc.itrust.model.old.beans,OverrideReasonBean,11,84,6,6,4,25,9,10,3,10
iTrust,edu.ncsu.csc.itrust.model.old.beans,HCPLinkBean,0,31,0,0,0,13,0,9,0,9
iTrust,edu.ncsu.csc.itrust.model.old.beans,TelemedicineBean,0,63,0,0,0,25,0,13,0,13
iTrust,edu.ncsu.csc.itrust.model.old.beans,RemoteMonitoringDataBean,3,85,0,2,1,37,1,22,1,21
iTrust,edu.ncsu.csc.itrust.model.old.beans,EntryBean,3,0,0,0,1,0,1,0,1,0
iTrust,edu.ncsu.csc.itrust.model.old.beans,PatientBean,68,532,3,1,21,183,8,92,6,92
iTrust,edu.ncsu.csc.itrust.model.old.beans,TransactionBean,3,53,0,0,1,22,1,14,1,14
iTrust,edu.ncsu.csc.itrust.model.old.beans,RatingComparator,3,27,0,0,2,9,0,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.beans,SurveyBean,11,75,3,3,2,24,3,15,0,15
iTrust,edu.ncsu.csc.itrust.model.old.beans,DrugInteractionBean,0,24,0,0,0,10,0,7,0,7
iTrust,edu.ncsu.csc.itrust.model.old.beans,HospitalBean,2,186,5,5,0,44,5,19,0,19
iTrust,edu.ncsu.csc.itrust.model.old.beans,ReportRequestBean,23,123,5,7,5,37,5,19,1,17
iTrust,edu.ncsu.csc.itrust.model.old.beans,Email,28,176,5,19,2,38,6,23,1,16
iTrust,edu.ncsu.csc.itrust.model.old.beans,ApptBean,13,68,2,4,5,24,5,15,3,14
iTrust,edu.ncsu.csc.itrust.model.old.beans,SurveyResultBean,0,108,0,0,0,46,0,31,0,31
iTrust,edu.ncsu.csc.itrust.model.old.beans,WardRoomBean,4,100,5,5,1,29,6,13,1,13
iTrust,edu.ncsu.csc.itrust.model.old.beans,GroupReportBean,0,61,0,4,0,16,0,7,0,5
iTrust,edu.ncsu.csc.itrust.model.old.beans,VisitFlag,9,20,0,0,4,9,1,5,1,5
iTrust,edu.ncsu.csc.itrust.model.old.beans,BillingBean,15,255,3,5,2,94,3,51,1,49
iTrust,edu.ncsu.csc.itrust.model.old.beans,MessageBean,0,70,0,0,0,28,0,19,0,19
iTrust,edu.ncsu.csc.itrust.model.old.beans,MedicationBean,4,106,5,7,1,24,6,11,1,10
iTrust,edu.ncsu.csc.itrust.model.old.beans,ZipCodeBean,0,45,0,0,0,19,0,13,0,13
iTrust,edu.ncsu.csc.itrust.model.old.beans,OperationalProfile,12,84,0,2,6,25,3,12,3,11
iTrust,edu.ncsu.csc.itrust.model.old.beans,FamilyMemberBean,3,53,0,0,1,18,1,9,1,9
iTrust,edu.ncsu.csc.itrust.model.old.beans,ReviewsBean,0,53,0,0,0,19,0,13,0,13
iTrust,edu.ncsu.csc.itrust.model.emergencyRecord,EmergencyRecord,0,76,0,0,0,31,0,21,0,21
iTrust,edu.ncsu.csc.itrust.model.emergencyRecord,EmergencyRecordMySQL,53,280,12,14,1,47,12,7,0,6
iTrust,edu.ncsu.csc.itrust.model.diagnosis,DiagnosisValidator,8,35,1,5,2,9,1,4,0,2
iTrust,edu.ncsu.csc.itrust.model.diagnosis,Diagnosis,0,55,0,4,0,17,0,11,0,9
iTrust,edu.ncsu.csc.itrust.model.diagnosis,DiagnosisMySQL,591,403,110,42,7,66,75,16,1,14
iTrust,edu.ncsu.csc.itrust.model.diagnosis,DiagnosisSQLLoader,0,89,0,4,0,20,0,6,0,4
iTrust,edu.ncsu.csc.itrust,CSVParser,18,209,0,18,5,48,0,16,0,7
iTrust,edu.ncsu.csc.itrust,Messages,3,22,0,0,1,4,1,2,1,2
iTrust,edu.ncsu.csc.itrust,XmlGenerator,6,76,1,5,3,13,2,4,1,2
iTrust,edu.ncsu.csc.itrust,RandomPassword,3,28,0,2,1,5,1,3,1,2
iTrust,edu.ncsu.csc.itrust,BeanBuilder,23,132,2,16,2,21,2,10,0,3
iTrust,edu.ncsu.csc.itrust,Localization,0,24,0,2,0,8,0,5,0,4
iTrust,edu.ncsu.csc.itrust,DateUtil,75,83,10,0,13,18,10,4,5,4
iTrust,edu.ncsu.csc.itrust,EmailUtil,0,12,0,0,0,5,0,2,0,2
iTrust,edu.ncsu.csc.itrust,ParameterUtil,3,42,0,4,1,8,1,3,1,1
iTrust,edu.ncsu.csc.itrust,HtmlEncoder,5,27,1,3,1,7,2,3,1,2
iTrust,edu.ncsu.csc.itrust,DBUtil,34,37,4,4,6,17,3,5,1,3
